id,text,generated_explanation,existing_explanation,suggested_edit,notes
ptcb-org-0021,,Answer: Option A — Unlabeled medications may be dispensed by the nurse at discharge.  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.,"The best answer is option A — Unlabeled medications may be dispensed by the nurse at discharge. Rationale: this choice directly addresses the requirement in the question stem while the other options are incomplete or less appropriate. Option review: A: Unlabeled medications may be dispensed by the nurse at discharge — Correct. B: Unopened units-of-use returned from outpatients may be redispensed — Not correct. C: Unopened units-of-use returned from inpatients may be redispensed — Not correct. D: Crediting of used doses should be completed prior to dispensing. — Not correct. Exam tip: Read the stem carefully for qualifiers (e.g., first, best, except) and eliminate distractors that are factually true but irrelevant to the question asked.",,
ptcb-org-0038,,Answer: Option A — inside a common chemical laminar flow hood..  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.,"The best answer is option A — inside a common chemical laminar flow hood.. Rationale: this choice directly addresses the requirement in the question stem while the other options are incomplete or less appropriate. Option review: A: inside a common chemical laminar flow hood. — Correct. B: while wearing double chemotherapy-approved personal protective equipment. — Not correct. C: using disposable kitchen gloves washed out between operations. — Not correct. D: inside a positive-pressure room configuration. — Not correct. Exam tip: Read the stem carefully for qualifiers (e.g., first, best, except) and eliminate distractors that are factually true but irrelevant to the question asked.",,
ptcb-org-0049,,Answer: Option A — Centers for Medicare and Medicaid Services..  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.,"The best answer is option A — Centers for Medicare and Medicaid Services.. Rationale: this choice directly addresses the requirement in the question stem while the other options are incomplete or less appropriate. Option review: A: Centers for Medicare and Medicaid Services. — Correct. B: Department of Health and Human Services. — Not correct. C: Resource Conservation and Recovery Act. — Not correct. D: Food, Drug, and Cosmetic Act. — Not correct. Exam tip: Read the stem carefully for qualifiers (e.g., first, best, except) and eliminate distractors that are factually true but irrelevant to the question asked.",,
ptcb-org-0051,,Answer: Option A — be transferred no more than one time between these pharmacies..  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.,"The best answer is option A — be transferred no more than one time between these pharmacies.. Rationale: this choice directly addresses the requirement in the question stem while the other options are incomplete or less appropriate. Option review: A: be transferred no more than one time between these pharmacies. — Correct. B: be transferred no more than two times between these pharmacies. — Not correct. C: be transferred no more than five times between these pharmacies. — Not correct. D: not be transferred between these pharmacies. — Not correct. Exam tip: Read the stem carefully for qualifiers (e.g., first, best, except) and eliminate distractors that are factually true but irrelevant to the question asked.",,
ptcb-org-0052,,"Answer: Option A — A package label says 100 tablets, but the package contains only 95 tablets.  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.","The best answer is option A — A package label says 100 tablets, but the package contains only 95 tablets. Rationale: this choice directly addresses the requirement in the question stem while the other options are incomplete or less appropriate. Option review: A: A package label says 100 tablets, but the package contains only 95 tablets — Correct. B: A patient death has resulted from the use of the product — Not correct. C: A high-dose time-release opioid analgesic patch is leaking medication — Not correct. D: A package label says 50 mg tablets, but the package contains 500 mg tablets — Not correct. Exam tip: Read the stem carefully for qualifiers (e.g., first, best, except) and eliminate distractors that are factually true but irrelevant to the question asked.",,
ptcb-org-0072,,Answer: Option A — Schedule II.  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.,"The best answer is option A — Schedule II. Rationale: this choice directly addresses the requirement in the question stem while the other options are incomplete or less appropriate. Option review: A: Schedule II — Correct. B: Schedule III-V — Not correct. C: Legend — Not correct. D: Hazardous — Not correct. Exam tip: Read the stem carefully for qualifiers (e.g., first, best, except) and eliminate distractors that are factually true but irrelevant to the question asked.",,
ptcb-org-0076,,Answer: Option A — Class I.  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.,"The best answer is option A — Class I. Rationale: this choice directly addresses the requirement in the question stem while the other options are incomplete or less appropriate. Option review: A: Class I — Correct. B: Class II — Not correct. C: Class III — Not correct. D: Market withdrawal. — Not correct. Exam tip: Read the stem carefully for qualifiers (e.g., first, best, except) and eliminate distractors that are factually true but irrelevant to the question asked.",,
ptcb-org-0105,,Answer: Option A — Medication names are easier to distinguish.  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.,"The best answer is option A — Medication names are easier to distinguish. Rationale: this choice directly addresses the requirement in the question stem while the other options are incomplete or less appropriate. Option review: A: Medication names are easier to distinguish — Correct. B: Medication names are harder to recognize — Not correct. C: Pronouncing the medication is easier — Not correct. D: Manufacturer names are easier to distinguish. — Not correct. Exam tip: Read the stem carefully for qualifiers (e.g., first, best, except) and eliminate distractors that are factually true but irrelevant to the question asked.",,
ptcb-org-0112,,Answer: Option A — adrenergic antagonist..  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.,"The best answer is option A — adrenergic antagonist.. Rationale: this choice directly addresses the requirement in the question stem while the other options are incomplete or less appropriate. Option review: A: adrenergic antagonist. — Correct. B: chemotherapeutic agent. — Not correct. C: opioid. — Not correct. D: anticoagulant. — Not correct. Exam tip: Read the stem carefully for qualifiers (e.g., first, best, except) and eliminate distractors that are factually true but irrelevant to the question asked.",,
ptcb-org-0129,,Answer: Option A — Claravis..  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.,"The best answer is option A — Claravis.. Rationale: this choice directly addresses the requirement in the question stem while the other options are incomplete or less appropriate. Option review: A: Claravis. — Correct. B: BenzaClin. — Not correct. C: Differin. — Not correct. D: Tazorac. — Not correct. Exam tip: Read the stem carefully for qualifiers (e.g., first, best, except) and eliminate distractors that are factually true but irrelevant to the question asked.",,
ptcb-org-0133,,Answer: Option A — alert patients of high cost medications..  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.,"The best answer is option A — alert patients of high cost medications.. Rationale: this choice directly addresses the requirement in the question stem while the other options are incomplete or less appropriate. Option review: A: alert patients of high cost medications. — Correct. B: highlight active ingredients' strengths. — Not correct. C: indicate the drug manufacturer. — Not correct. D: help prevent potential dispensing errors. — Not correct. Exam tip: Read the stem carefully for qualifiers (e.g., first, best, except) and eliminate distractors that are factually true but irrelevant to the question asked.",,
ptcb-org-0145,,Answer: Option A — detect possible safety issues with U.S. vaccines..  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.,"The best answer is option A — detect possible safety issues with U.S. vaccines.. Rationale: this choice directly addresses the requirement in the question stem while the other options are incomplete or less appropriate. Option review: A: detect possible safety issues with U.S. vaccines. — Correct. B: monitor possible safety issues with vaccinators. — Not correct. C: surveil vaccination clinics with low adverse event reports. — Not correct. D: provide feedback to vaccinators on incidence of adverse events. — Not correct. Exam tip: Read the stem carefully for qualifiers (e.g., first, best, except) and eliminate distractors that are factually true but irrelevant to the question asked.",,
ptcb-org-0156,,Answer: Option A — drug overdose..  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.,"The best answer is option A — drug overdose.. Rationale: this choice directly addresses the requirement in the question stem while the other options are incomplete or less appropriate. Option review: A: drug overdose. — Correct. B: drug scheduling error. — Not correct. C: appropriate medication order. — Not correct. D: drug underdose. — Not correct. Exam tip: Read the stem carefully for qualifiers (e.g., first, best, except) and eliminate distractors that are factually true but irrelevant to the question asked.",,
ptcb-org-0159,,Answer: Option A — 00046-0867-91.  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.,"The best answer is option A — 00046-0867-91. Rationale: this choice directly addresses the requirement in the question stem while the other options are incomplete or less appropriate. Option review: A: 00046-0867-91 — Correct. B: 00867-0046-81 — Not correct. C: 00046-0866-81 — Not correct. D: 00081-0867-46 — Not correct. Exam tip: Read the stem carefully for qualifiers (e.g., first, best, except) and eliminate distractors that are factually true but irrelevant to the question asked.",,
ptcb-org-0162,,"Answer: Option A — Put an \""Expired\"" label on the container and place it behind any current stock containers of the same.  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.","The best answer is option A — Put an \\. Rationale: this choice directly addresses the requirement in the question stem while the other options are incomplete or less appropriate. Option review: A: Put an \\ — Correct. B: label on the container and place it behind any current stock containers of the same — Not correct. C: Remove the medication from the shelf, place it in a container labeled \\ — Not correct. D: and send it to — Not correct. E: Mix the expired stock with an inactivating agent and have the mixture removed as hazardous waste — Not correct. F: Isolate and label the expired medication until it can be processed for disposal by an approved reverse — Not correct. Exam tip: Read the stem carefully for qualifiers (e.g., first, best, except) and eliminate distractors that are factually true but irrelevant to the question asked.",,
ptcb-org-0170,,Answer: Option A — DEA number and medication schedule.  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.,"The best answer is option A — DEA number and medication schedule. Rationale: this choice directly addresses the requirement in the question stem while the other options are incomplete or less appropriate. Option review: A: DEA number and medication schedule — Correct. B: NDC number and expiration date — Not correct. C: Lot number and expiration date — Not correct. D: NDC number and lot number. — Not correct. Exam tip: Read the stem carefully for qualifiers (e.g., first, best, except) and eliminate distractors that are factually true but irrelevant to the question asked.",,
ptcb-org-0182,,Answer: Option A — 043025.  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.,"The best answer is option A — 043025. Rationale: this choice directly addresses the requirement in the question stem while the other options are incomplete or less appropriate. Option review: A: 043025 — Correct. B: 050125 — Not correct. C: 052525 — Not correct. D: 053125 — Not correct. Exam tip: Read the stem carefully for qualifiers (e.g., first, best, except) and eliminate distractors that are factually true but irrelevant to the question asked.",,
ptcb-org-0184,,"Answer: Option A — Lidocaine viscous 2%, 120 mL bottle.  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.","The best answer is option A — Lidocaine viscous 2%, 120 mL bottle. Rationale: this choice directly addresses the requirement in the question stem while the other options are incomplete or less appropriate. Option review: A: Lidocaine viscous 2%, 120 mL bottle — Correct. B: Nystatin powder, 30 g bottle — Not correct. C: Heparin 100 units/mL 1 mL vial — Not correct. D: Hydrocortisone 2.5% ointment, 30 g tube — Not correct. Exam tip: Read the stem carefully for qualifiers (e.g., first, best, except) and eliminate distractors that are factually true but irrelevant to the question asked.",,
ptcb-org-0198,,Answer: Option A — 0.5.  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.,"The best answer is option A — 0.5. Rationale: this choice directly addresses the requirement in the question stem while the other options are incomplete or less appropriate. Option review: A: 0.5 — Correct. B: 5 — Not correct. C: 7.5 — Not correct. D: 10 — Not correct. Exam tip: Read the stem carefully for qualifiers (e.g., first, best, except) and eliminate distractors that are factually true but irrelevant to the question asked.",,
ptcb-org-0208,,Answer: Option A — 120.  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.,"The best answer is option A — 120. Rationale: this choice directly addresses the requirement in the question stem while the other options are incomplete or less appropriate. Option review: A: 120 — Correct. B: 600 — Not correct. C: 1200 — Not correct. D: 3000 — Not correct. Exam tip: Read the stem carefully for qualifiers (e.g., first, best, except) and eliminate distractors that are factually true but irrelevant to the question asked.",,
ptcb-org-0216,,Answer: Option A — 38.  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.,"The best answer is option A — 38. Rationale: this choice directly addresses the requirement in the question stem while the other options are incomplete or less appropriate. Option review: A: 38 — Correct. B: 42 — Not correct. C: 44 — Not correct. D: 48 — Not correct. Exam tip: Read the stem carefully for qualifiers (e.g., first, best, except) and eliminate distractors that are factually true but irrelevant to the question asked.",,
ptcb-org-0223,,Answer: Option A — 1.  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.,"The best answer is option A — 1. Rationale: this choice directly addresses the requirement in the question stem while the other options are incomplete or less appropriate. Option review: A: 1 — Correct. B: 2 — Not correct. C: 3 — Not correct. D: 4 — Not correct. Exam tip: Read the stem carefully for qualifiers (e.g., first, best, except) and eliminate distractors that are factually true but irrelevant to the question asked.",,
ptcb-org-0242,,Answer: Option A — 0.05 mL.  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.,"The best answer is option A — 0.05 mL. Rationale: this choice directly addresses the requirement in the question stem while the other options are incomplete or less appropriate. Option review: A: 0.05 mL — Correct. B: 0.5 mL — Not correct. C: 5 mL — Not correct. D: 50 mL — Not correct. Exam tip: Read the stem carefully for qualifiers (e.g., first, best, except) and eliminate distractors that are factually true but irrelevant to the question asked.",,
ptcb-org-0245,,Answer: Option A — 5.  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.,"The best answer is option A — 5. Rationale: this choice directly addresses the requirement in the question stem while the other options are incomplete or less appropriate. Option review: A: 5 — Correct. B: 8 — Not correct. C: 10 — Not correct. D: 15 — Not correct. Exam tip: Read the stem carefully for qualifiers (e.g., first, best, except) and eliminate distractors that are factually true but irrelevant to the question asked.",,
ptcb-org-0249,,Answer: Option A — 33 mg.  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.,"The best answer is option A — 33 mg. Rationale: this choice directly addresses the requirement in the question stem while the other options are incomplete or less appropriate. Option review: A: 33 mg — Correct. B: 300 mg — Not correct. C: 660 mg — Not correct. D: 3 g — Not correct. Exam tip: Read the stem carefully for qualifiers (e.g., first, best, except) and eliminate distractors that are factually true but irrelevant to the question asked.",,
ptcb-org-0259,,Answer: Option A — 0.29.  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.,"The best answer is option A — 0.29. Rationale: this choice directly addresses the requirement in the question stem while the other options are incomplete or less appropriate. Option review: A: 0.29 — Correct. B: 2.9 — Not correct. C: 28.99 — Not correct. D: 289.86 — Not correct. Exam tip: Read the stem carefully for qualifiers (e.g., first, best, except) and eliminate distractors that are factually true but irrelevant to the question asked.",,
ptcb-org-0262,,Answer: Option A — 18.16.  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.,"The best answer is option A — 18.16. Rationale: this choice directly addresses the requirement in the question stem while the other options are incomplete or less appropriate. Option review: A: 18.16 — Correct. B: 19.2 — Not correct. C: 181.6 — Not correct. D: 192 — Not correct. Exam tip: Read the stem carefully for qualifiers (e.g., first, best, except) and eliminate distractors that are factually true but irrelevant to the question asked.",,
ptcb-org-0273,,Answer: Option A — 10.  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.,"The best answer is option A — 10. Rationale: this choice directly addresses the requirement in the question stem while the other options are incomplete or less appropriate. Option review: A: 10 — Correct. B: 14 — Not correct. C: 15 — Not correct. D: 16 — Not correct. Exam tip: Read the stem carefully for qualifiers (e.g., first, best, except) and eliminate distractors that are factually true but irrelevant to the question asked.",,
ptcb-org-0287,,Answer: Option A — 18.  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.,"The best answer is option A — 18. Rationale: this choice directly addresses the requirement in the question stem while the other options are incomplete or less appropriate. Option review: A: 18 — Correct. B: 25 — Not correct. C: 50 — Not correct. D: 100 — Not correct. Exam tip: Read the stem carefully for qualifiers (e.g., first, best, except) and eliminate distractors that are factually true but irrelevant to the question asked.",,
ptcb-org-0299,,Answer: Option A — 3.  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.,"The best answer is option A — 3. Rationale: this choice directly addresses the requirement in the question stem while the other options are incomplete or less appropriate. Option review: A: 3 — Correct. B: 4 — Not correct. C: 6 — Not correct. D: 8 — Not correct. Exam tip: Read the stem carefully for qualifiers (e.g., first, best, except) and eliminate distractors that are factually true but irrelevant to the question asked.",,
ptcb-org-0309,,Answer: Option A — 4.  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.,"Solution (PTCB-style): Assumptions: Using standard unit conversions where needed (e.g., 1 tsp = 5 mL, 1 fl oz = 30 mL, 1 kg = 2.2 lb). If the question implies bilateral dosing or per-eye dosing, that is noted below.  Steps: 1. Identify the requested quantity and units from the stem. 2. Convert all quantities to compatible units (show conversion formulas). 3. Apply the dose/concentration formula: (desired dose) ÷ (concentration) or (total volume × concentration) as appropriate.  Example calculation (method shown; verify numeric interpretation of the stem): - Set variables from stem (e.g., Volume_mL = ..., DropsPermL = ..., DropsPerDose = ...) - Compute total available dose or total drops, then divide by daily use to find days supply.  Final answer: Option A — 4  Exam tip: Write conversion factors on scratch paper and label units at every step to avoid arithmetic errors.",,
ptcb-org-0313,,Answer: Option A — 1.  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.,"The best answer is option A — 1. Rationale: this choice directly addresses the requirement in the question stem while the other options are incomplete or less appropriate. Option review: A: 1 — Correct. B: 2 — Not correct. C: 3 — Not correct. D: 4 — Not correct. Exam tip: Read the stem carefully for qualifiers (e.g., first, best, except) and eliminate distractors that are factually true but irrelevant to the question asked.",,
ptcb-org-0317,,Answer: Option A — 210.  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.,"The best answer is option A — 210. Rationale: this choice directly addresses the requirement in the question stem while the other options are incomplete or less appropriate. Option review: A: 210 — Correct. B: 420 — Not correct. C: 660 — Not correct. D: 840 — Not correct. Exam tip: Read the stem carefully for qualifiers (e.g., first, best, except) and eliminate distractors that are factually true but irrelevant to the question asked.",,
ptcb-org-0328,,Answer: Option A — 6.  Rationale: Provide reasoning why this option is correct and why others are incorrect.  Exam tip: Show work.,"The best answer is option A — 6. Rationale: this choice directly addresses the requirement in the question stem while the other options are incomplete or less appropriate. Option review: A: 6 — Correct. B: 14 — Not correct. C: 16 — Not correct. D: 32 — Not correct. Exam tip: Read the stem carefully for qualifiers (e.g., first, best, except) and eliminate distractors that are factually true but irrelevant to the question asked.",,
